名称,営業日,住所,アクセス
ビタースイーツ ビュッフェ ルミネエスト新宿店,月～木、日、祝日: 11:00～21:00 （料理L.O. 20:30 ドリンクL.O. 20:30）金、土、祝前日: 11:00～22:00 （料理L.O. 21:30 ドリンクL.O. 21:30）,東京都新宿区新宿３－３８－１　ルミネエスト新宿８F,JR新宿駅東口直結！徒歩0分　ルミネエスト新宿内／東京メトロ新宿駅1分
すし屋 銀蔵 西武新宿Brick St.店,月～金、祝前日: 11:30～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）土、日、祝日: 11:30～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,東京都新宿区歌舞伎町１－３０－１　ブリックストリート,西武新宿駅北口1分/丸ノ内線，京王，小田急線，都営，ＪＲ新宿駅Ｄ５出口9分/都営大江戸線新宿西口駅Ｄ５出口9分
炭火焼ホルモン ぐう 新宿,月～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,東京都新宿区西新宿７-16-10 西新宿ミカエラビルB1F,新宿駅西口から徒歩５分/西武新宿駅から徒歩３分/西新宿駅から徒歩３分
銀波 GINPA 新宿駅東口店,月～金、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:25）土: 11:30～15:00 （料理L.O. 14:00 ドリンクL.O. 14:30）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:25）日、祝日: 11:30～15:00 （料理L.O. 14:00 ドリンクL.O. 14:30）17:00～22:00 （料理L.O. 21:00 ドリンクL.O. 21:25）,東京都新宿区新宿３－３７－１２　新宿NOWAビル　４Ｆ, 山手線ＪＲ新宿駅東口・南口　徒歩１～２分 丸ノ内線 副都心線  新宿三丁目駅 徒歩５分  西武新宿線西武新宿駅　      
中華食堂一番館 西武新宿駅前店,月: 11:00～翌0:00火～土、祝日: 00:00～翌0:00日: 00:00～翌0:00 （料理L.O. 23:30）,東京都新宿区歌舞伎町１－２４－３　藤井ビル　Ｂ１Ｆ,西武新宿駅から２分
C.STAND（シースタンド）　西新宿一丁目店,月～日: 13:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:30）,東京都新宿区西新宿１-19-2 シルバービル 3F,新宿駅西口徒歩5分
PRONTO プロント 西新宿店,月～木: 07:00～22:00金: 07:00～23:00土、日、祝日: 09:00～22:00,東京都新宿区西新宿１－１３－１２　西新宿昭和ビル1F ,JR新宿駅 西口 徒歩5分、京王・小田急・東京メトロ各線新宿駅 徒歩3分（新宿郵便局向かい）ナチュラルローソンのお隣
Lounge R 歌舞伎町,月～日、祝日、祝前日: 19:00～23:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,東京都新宿区歌舞伎町１－１２－５　チェリービルＢ１階,西武新宿線西武『新宿駅』正面口より徒歩約4分/都営大江戸線『新宿西口駅』Ｄ３出口より徒歩約8分
ビラビアンキ VILLA BIANCHI 新宿店,月～土、祝前日: 11:30～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）日、祝日: 11:30～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00～22:00 （料理L.O. 21:00 ドリンクL.O. 21:30）,東京都渋谷区代々木2-2-1新宿サザンテラス小田急サザンタワー3F,【JR新宿駅新南改札徒歩２分】ステーキとワインの美味しいイタリアンバル、飲み会・女子会・同窓会におすすめ個室有り。
釣宿酒場 マヅメ 西新宿店,月～木: 11:30～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00～22:30 （料理L.O. 21:30 ドリンクL.O. 22:00）金、祝前日: 11:30～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,東京都新宿区西新宿6-4-1新宿アイランドアトリウム2F,地下鉄丸の内線 西新宿駅から徒歩1分！《釣宿酒場 マヅメ 西新宿店》新鮮な魚介と日本酒が人気！飲み放コースあり！
小料理屋ふじ,月～土、祝日、祝前日: 17:30～23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）,東京都新宿区歌舞伎町２-45-2,ＪＲ新宿駅Ｄ５出口より徒歩約8分/西武新宿駅北口より徒歩約1分/西武新宿駅前通りを挟んで向かいのビル１Fです。
カラオケ館 西武新宿駅前店,月～日、祝日、祝前日: 11:00～翌6:00,東京都新宿区歌舞伎町１－２８－１　歌舞伎町1丁目B&Vビル,西武新宿駅から徒歩1分
英国風パブ HUB 西武新宿駅前店,月～木: 17:00～23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）金、祝前日: 17:00～翌1:00 （料理L.O. 翌0:30 ドリンクL.O. 翌0:30）土、日: 16:00～翌1:00 （料理L.O. 翌0:30 ドリンクL.O. 翌0:30）祝日: 16:00～23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）,東京都新宿区歌舞伎町１-26-6 灯ビルB1F,西武新宿駅 徒歩1分
カフェバー サニーサイド 新宿東口店,月～日、祝日、祝前日: 11:30～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）,東京都新宿区新宿３－２８－７　キーストンビル１Ｆ,JR新宿駅中央東口　徒歩１分/地下鉄丸ノ内線新宿三丁目駅　徒歩３分/西武新宿線西武新宿駅　徒歩５分
もつ焼きモッツマン 東新宿店,月～土、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,東京都新宿区新宿７-27-24コンフォート東新宿2F,東新宿駅エレベーター口より徒歩約1分/ＪＲ新大久保駅出口より徒歩約13分
リトルケイブ 新宿南口店,月～日、祝日、祝前日: 11:00～23:00 （料理L.O. 21:30 ドリンクL.O. 22:30）,東京都渋谷区代々木２-6-8 新宿ｅｘ ビル 7F,JR新宿駅から徒歩１分　大江戸線新宿駅から徒歩１分
Bar Stirage B1,月～日、祝日、祝前日: 18:00～翌0:00 （料理L.O. 23:30）,東京都新宿区西新宿１-14-3 新宿ひかりビルB1,新宿駅南口徒歩3分
台湾料理 皇品,月～土、祝日、祝前日: 17:00～翌3:00 （料理L.O. 翌3:00 ドリンクL.O. 翌3:00）,東京都新宿区新宿１-34-13 ,西武新宿駅北口徒歩5分
Cafe&Bar Village,月～日、祝日、祝前日: 11:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,東京都渋谷区代々木２‐6‐8　新宿exビル4F,JR山手線 ／ 新宿駅(出口4) 徒歩1分（50m）新宿西口駅(出入口8(新宿線・京王新線)) 徒歩4分（260m）
バームーンウォーク 200yen bar moon walk 西武新宿駅前店,月～日、祝日、祝前日: 19:00～翌5:00 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）,東京都新宿区歌舞伎町２-45-4　第2与三郎ビル6階,西武新宿駅より徒歩1分、歌舞伎町新宿駅より徒歩6分、新大久保駅より徒歩6分
きてや 西武新宿駅前店,月～日、祝日、祝前日: 17:00～翌5:00 （料理L.O. 翌4:30）,東京都新宿区歌舞伎町２－４５－４　若月ビル１F,西武新宿線西武新宿駅北口徒歩1分／JR新宿駅東口徒歩6分／小田急線新宿駅東口徒歩5分／地下鉄各線新宿駅B13出口徒歩5分
肉バル居酒屋 肉道 nikumichi 新宿東口店,月～日、祝日、祝前日: 11:00～翌5:00 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）,東京都新宿区歌舞伎町１-16-10 第27東京ビル2階,【JR新宿駅東口徒歩3分】歌舞伎町入口すぐそば♪個室席は4名様～ご案内◎テレビモニター付き個室あり★
THAI RESTAURANT BAN-THAI タイレストラン バンタイ,月～金、祝前日: 11:30～15:30 （料理L.O. 15:00 ドリンクL.O. 15:00）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）土、日、祝日: 11:30～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,東京都新宿区歌舞伎町１‐23‐14　第一メトロビル3F ,【西武新宿駅】南口より徒歩2分／東京メトロ【新宿駅】Ｂ12出口より徒歩2分／【新宿駅】西口（Ｄ３出口）より徒歩3分
